# ARIS skill catalog — single source of truth for selective install.
# Consumed by: install_aris.sh / install_aris_codex.sh / install_aris_copilot.sh /
#              install_aris.ps1 / smart_update*.sh|ps1 / tools/skill_picker.py /
#              tests/test_skill_groups.py
#
# Record types (tab-separated):
#   group	<group-id>	<display-name>	<description>
#   skill	<skill-name>	<group-id>	<requires>	<short-description>
#
# <requires> = skills the entry actually exercises in a DEFAULT run:
#   (a) unconditional pipeline phases ("Invoke /x" with no gate);
#   (b) default-on invocations — blocking (submission-assurance mandatory
#       audits) or documented-silent-skip (auto-render, W&B health checks):
#       a silent skip is silent feature loss, so it still belongs here;
#   (c) hard artifact prerequisites the skill errors out demanding
#       (wiki-enrich -> "run /research-wiki init first", meta-apply ->
#       "run /meta-optimize first").
# NOT requires: opt-in flags/branches, "use X instead" alternatives,
# input-producers and downstream consumers, comparisons, doc links.
# "-" = none. Every edge was verified against the SKILL.md invocation site
# (#366 review pass); tests/test_skill_groups.py guards each edge textually.
# <short-description> = one concise line shown in the interactive picker /
# --list-groups. Every skills/<name>/SKILL.md must appear exactly once;
# tests/test_skill_groups.py enforces catalog completeness.
group	lit-search	文献检索	arXiv/OpenAlex/Semantic Scholar 等文献搜索、抓取与阅读
group	ideation	选题与方向	找 idea、查新、方向打磨、research wiki 与总编排 pipeline
group	review-loop	自动评审闭环	跨模型自动 review 循环与对抗性评审
group	theory	公式与证明	公式推导、证明撰写与证明审查
group	experiments	实验与算力	实验计划/执行/监控/分析与 GPU 集群、无服务器算力
group	paper-core	论文写作主线	从大纲到 PDF 的写作、编译、数字/引用/诚信审计
group	paper-visuals	配图与展示	插图、示意图、海报、幻灯片与演讲
group	submission	投稿与基金	返修 rebuttal、重投 pipeline、基金申请书
group	patent	专利	发明构建、权利要求、实施例到各国格式的专利流水线
group	meta-utils	元工具与杂项	skill 语料自优化、通知、面试准备等
skill	arxiv	lit-search	-	arXiv 搜索/下载/入库
skill	alphaxiv	lit-search	-	单篇论文快速解读(AlphaXiv 摘要)
skill	deepxiv	lit-search	-	DeepXiv 渐进式论文阅读
skill	semantic-scholar	lit-search	-	正式发表论文检索(引用数/venue)
skill	openalex	lit-search	-	OpenAlex 引用图谱与机构元数据
skill	exa-search	lit-search	-	Exa AI 网页搜索+内容抽取
skill	web-debug-search	lit-search	-	GitHub Issues/Discussions 调试检索与版本兼容性
skill	gemini-search	lit-search	-	Gemini 驱动的文献发现
skill	research-lit	lit-search	-	文献综述与相关工作分析
skill	comm-lit-review	lit-search	-	通信领域专用文献综述
skill	idea-creator	ideation	-	给定方向生成并排序研究 idea
skill	idea-discovery	ideation	idea-creator,novelty-check,research-lit,research-review,research-refine-pipeline,research-refine,render-html	W1:从方向到验证过的 idea 全流程
skill	idea-discovery-robot	ideation	idea-creator,novelty-check,research-lit,research-review	W1 机器人/具身智能特化版
skill	novelty-check	ideation	-	idea 查新(有没有人做过)
skill	research-refine	ideation	-	粗糙方向打磨成聚焦提案
skill	research-refine-pipeline	ideation	research-refine,experiment-plan	refine+实验计划一条龙
skill	research-wiki	ideation	-	跨生命周期研究知识库
skill	wiki-enrich	ideation	research-wiki	补全 wiki 论文页 TODO
skill	research-pipeline	ideation	idea-discovery,experiment-bridge,auto-review-loop,render-html	端到端总 pipeline:找 idea→实验→论文
skill	research-review	review-loop	-	研究方案/结果批判性评审
skill	auto-review-loop	review-loop	result-to-claim,training-check,render-html	外部模型多轮 review→修复循环
skill	auto-review-loop-llm	review-loop	-	用任意 OpenAI 兼容 API 做 review
skill	auto-review-loop-minimax	review-loop	-	用 MiniMax API 做 review
skill	kill-argument	review-loop	render-html	对抗性双线程评审(最强拒稿论证)
skill	formula-derivation	theory	-	公式推导与理论线组织
skill	proof-writer	theory	-	撰写严格数学证明
skill	proof-checker	theory	render-html	证明缺口审查与修复
skill	experiment-plan	experiments	-	claim 驱动的实验路线图
skill	experiment-bridge	experiments	run-experiment,experiment-queue,monitor-experiment,training-check,ablation-planner	W1.5:从实验计划到跑通初步结果
skill	experiment-queue	experiments	-	SSH 批量实验队列(OOM 重试)
skill	run-experiment	experiments	-	部署运行实验(本地/远程/云 GPU)
skill	monitor-experiment	experiments	-	监控实验进度收集结果
skill	analyze-results	experiments	-	结果统计分析与对比表
skill	training-check	experiments	-	训练健康度检查
skill	system-profile	experiments	-	GPU 环境画像(跨机器复用)
skill	dse-loop	experiments	-	设计空间探索自动调参循环
skill	qzcli	experiments	-	启智平台 qzcli 作业管理
